Thread ID,Domains,Count
871,gist.github,27
872,stedolan.gi,1
873,github,360
874,github,360
875,stackoverflow,305
876,github,360
877,stackoverflow,305
878,pyslackers,7
879,pip.pypa.i,1
880,docs.aws.amazon,7
881,github,360
882,urbandictionary,1
883,//discordpy.readthedoc,4
884,//discordpy.readthedoc,4
885,//discordpy.readthedoc,4
886,//discordpy.readthedoc,4
887,github,360
888,pythondev.slack,33
889,pythondev.slack,33
890,github,360
891,google,11
892,google,11
893,google,11
894,,46
895,crummy,6
896,github,360
897,legacy.python,1
898,//discordpy.read,1
899,//rapptz.github.,1
900,//xion.io/post/c,1
901,stackoverflow,305
902,bittrex,4
903,stackoverflow,305
904,docs.pytest,10
905,docs.python,203
906,github,360
907,greghilston,2
908,developers.google,13
909,greghilston,2
910,//themes.gohugo.io,1
911,staticgen,1
912,github,360
913,github,360
914,files.pythonhosted,10
915,//bitly,1
916,geeksforgeeks,1
917,github,360
918,://t-redac,1
919,//docs.python-guide,5
920,//docs.celeryproject,3
921,/,3
922,//docs.celeryproject,3
923,"//repl.it|repl.it>,",1
924,pythondev.slack,33
925,://self.post|self.,1
926,//pypi.python,2
927,//pypi.python,2
928,//python,7
929,://pypi,1
930,urll,2
931,urll,2
932,digitalocean,5
933,gist.github,27
934,urllib3.rea,1
935,youtube,33
936,xkcd,6
937,store.xkcd,1
938,datacamp,2
939,automatetheboringstuff,4
940,youtube,33
941,//repgen.in.telstra,1
942,docs.python,203
943,github,360
944,github,360
945,github,360
946,://pythex,2
947,//pythex,3
948,developer.amazon,1
949,repl.it/repls/Gi,1
950,stackoverflow,305
951,docs.python,203
952,stackoverflow,305
953,docs.python,203
954,docs.python,203
955,//logger.info|,4
956,docs.python,203
957,crummy,6
958,crummy,6
959,docs.python,203
960,codereview.stackexchange,3
961,postgresql,2
962,//click.pocoo,3
963,stackoverflow,305
964,github,360
965,developers.google,13
966,jsonformatter.curiousconcept,1
967,alvinalexander,1
968,n.mount('http://',1
969,pandas.pydata,7
970,stackoverflow,305
971,docs.python,203
972,regex101,8
973,regex101,8
974,//regexr,1
975,//docs.python-requests,11
976,//,4
977,//,4
978,//,4
979,techopedia,1
980,flipboard,1
981,w.i-prog,1
982,n.mount('htt,1
983,bittrex,4
984,gist.github,27
985,towardsdatascience,1
986,conda.io/docs/user-,1
987,//anaconda,1
988,github,360
989,,46
990,stackoverflow,305
991,colab.research.google,1
992,github,360
993,stackoverflow,305
994,stackoverflow,305
995,reddit,10
996,docs.python,203
997,docs.python,203
998,stackoverflow,305
999,w.codeskulptor,1
1000,ww.codeskulptor,1
1001,lfd.uci,1
1002,//lucumr.pocoo,1
1003,facebook,1
1004,github,360
1005,tabula,1
1006,github,360
1007,youtube,33
1008,safaribooksonline,3
1009,docs.python,203
1010,grafana,1
1011,docs.python,203
1012,pandas.pydata,7
1013,stackoverflow,305
1014,//biopython,1
1015,enkipro,1
1016,//self.BD|,1
1017,//self.BD[,1
1018,://websock,1
1019,ww.cdrf,1
1020,github,360
1021,github,360
1022,github,360
1023,github,360
1024,scrapy,2
1025,doc.scrapy,3
1026,doc.scrapy,3
1027,//xyproblem.i,1
1028,stackoverflow,305
1029,mikeash,4
1030,b.SMTP('<http://smtp.sendgrid,1
1031,sendgrid,1
1032,//dtcooper.,1
1033,//bit.ly/py,1
1034,stackoverflow,305
1035,xkcd,6
1036,github,360
1037,djangopackages,3
1038,//pypi,2
1039,github,360
1040,github,360
1041,pythondev.slack,33
1042,docs.python,203
1043,en.wikipedia,23
1044,github,360
1045,go4expert,1
1046,kaufland.,1
1047,pythondev.slack,33
1048,trustedtechteam,1
1049,stackoverflow,305
1050,://127.0.0.1:800,2
1051,://127.0.0,1
1052,ajax.googleapis,1
1053,fonts.googleapis,1
1054,youtube,33
1055,dev.mysql,3
1056,stackoverflow,305
1057,docs.python,203
1058,//click.pocoo,3
1059,docs.python,203
1060,github,360
1061,//_app_ct,1
1062,stackoverflow,305
1063,//logging.info|l,1
1064,vervesearch,2
1065,vervesearch,2
1066,slideshare,3
1067,slideshare,3
1068,growthengblog,1
1069,adaptpartners,1
1070,//ibiblio,1
1071,docs.python,203
1072,nedbatchelder,2
1073,docs.python,203
1074,//pgbovine,1
1075,joelonsoftware,2
1076,docs.python,203
1077,imgur,10
1078,stackoverflow,305
1079,github,360
1080,stackoverflow,305
1081,XXX:x-oauth-basic@github,1
1082,github,360
1083,pip.pypa.io,1
1084,//bit.ly/pypac,3
1085,//bit.ly/pypac,3
1086,//docxtpl.read,1
1087,docs.python,203
1088,/connect.crystalknows,2
1089,cl.ly/362Y,1
1090,connect.crystalknows,1
1091,developers.crystalknows,1
1092,/connect.crystalknows,2
1093,owasp,1
1094,github,360
1095,github,360
1096,stackoverflow,305
1097,github,360
1098,macports,1
1099,virtualenv.py,1
1100,stackoverflow,305
1101,stackoverflow,305
1102,stackoverflow,305
1103,edvancer.,1
1104,docs.python,203
1105,programiz,4
1106,stackoverflow,305
1107,//logging.INFO|l,1
1108,docs.python,203
1109,stackoverflow,305
1110,en.wikipedia,23
1111,wiki.python,5
1112,github,360
1113,blog.miguelgrinberg,8
1114,github,360
1115,pastebin,15
1116,stackoverflow,305
1117,opensource,1
1118,github,360
1119,github,360
1120,//docs.sqlalchemy,6
1121,github,360
1122,github,360
1123,stackoverflow,305
1124,github,360
1125,github,360
1126,//jsonlint,1
1127,stackoverflow,305
1128,//api.football-data,1
1129,pythondev.slack,33
1130,stackoverflow,305
1131,//django-rest-framework,1
1132,stackoverflow,305
1133,paulgureghian.wordpress,1
1134,stackshare.io/applicati,1
1135,stackoverflow,305
1136,abercrombie,1
1137,dabeaz,1
1138,youtube,33
1139,stackoverflow,305
1140,stackoverflow,305
1141,docs.python,203
1142,youtube,33
1143,docs.python,203
1144,[messaging-link]
1145,,46
1146,youtube,33
1147,en.wikipedia,23
1148,en.wikipedia,23
1149,hastebin,1
1150,inetzero,1
1151,docs.python,203
1152,github,360
1153,github,360
1154,amazon,5
1155,//logging.inf,1
1156,//flask-sqlalchemy.pocoo,3
1157,//flask-pymongo.readthed,1
1158,//api.mongodb,1
1159,ttp:,1
1160,p://,1
1161,://l,2
1162,://l,2
1163,//lo,1
1164,stackoverflow,305
1165,//attrs,1
1166,//docs.python-requests,11
1167,docs.djangoproject,17
1168,docs.djangoproject,17
1169,docs.python,203
1170,//flask.pocoo,9
1171,//flask-restp,1
1172,//marshmallow,1
1173,//flask-marsh,1
1174,github,360
1175,amir.rachum,2
1176,stackoverflow,305
1177,pre-commit,1
1178,github,360
1179,github,360
1180,://1cloud,1
1181,stackoverflow,305
1182,pypi.python,13
1183,pypi.python,13
1184,pypi.python,13
1185,pypi.python,13
1186,docs.djangoproject,17
1187,pypi.python,13
1188,stackoverflow,305
1189,en.wikipedia,23
1190,spark.laravel,1
1191,et('<http://www.cimc,2
1192,et('<http://www.cimc,2
1193,stackoverflow,305
1194,stackoverflow,305
1195,pandas.pydata,7
1196,ntForm(<http://r,1
1197,docs.python,203
1198,siemensgamesa,1
1199,stackoverflow,305
1200,t.send_keys(<http://selenium.webdriver,1
1201,"//localhost:5000/static/js/myapp.js>
",1
1202,//docs.sqlalchemy,6
1203,docs.python,203
1204,docs.python,203
1205,stackoverflow,305
1206,w.obeythetestinggoat,1
1207,docs.seleniumhq,1
1208,//docs.python-guide,5
1209,//jinja.pocoo,1
1210,gist.github,27
1211,i.imgur,10
1212,boto3.r,1
1213,stackoverflow,305
1214,docs.python,203
1215,pypi,27
1216,mdn.mozillademos,1
1217,w.mywebsite,1
1218,github,360
1219,github,360
1220,github,360
1221,stackoverflow,305
1222,stackoverflow,305
1223,youtube,33
1224,stackoverflow,305
1225,sitepoint,1
1226,imgur,10
1227,github,360
1228,python.swaroopch,1
1229,datacamp,2
1230,virtualenv.p,1
1231,pybee,2
1232,wiki.python,5
1233,github,360
1234,stackoverflow,305
1235,regex101,8
1236,regex101,8
1237,,46
1238,,46
1239,stackoverflow,305
1240,imgur,10
1241,effectivepython,1
1242,://shop.oreilly,1
1243,pandas.pydata,7
1244,stackoverflow,305
1245,github,360
1246,pngmini,1
1247,code.tutsplus,1
1248,pypi,27
1249,github,360
1250,//docs.celeryproject,3
1251,github,360
1252,django,2
1253,i.imgur,10
1254,i.imgur,10
1255,github,360
1256,gist.github,27
1257,test.pypi,2
1258,setuptool,1
1259,gist.github,27
1260,en.wikipedia,23
1261,//github,3
1262,medium,9
1263,//istockphoto,1
1264,://my-domain,1
1265,//new_image.,1
1266,w.paramiko,1
1267,stackoverflow,305
1268,github,360
1269,github,360
1270,github,360
1271,//book.pythontips,2
1272,//pypi,2
1273,status.python,1
1274,w.pythonforbeginners,1
1275,github,360
1276,stackoverflow,305
1277,//localhost:9200,1
1278,elastic,2
1279,en.wikipedia,23
1280,stackoverflow,305
1281,stackoverflow,305
1282,pythondev.slack,33
1283,e](<http://docs.python-guide,1
1284,github,360
1285,programiz,4
1286,get.slack.hel,11
1287,w.diveintopython,2
1288,uk.trustpilot,1
1289,docs.python,203
1290,bleedingcool,1
1291,docs.python,203
1292,goalkicker,1
1293,//bfy.tw/J4Sq,1
1294,hg.python,3
1295,python-pillow,1
1296,//dateutil.tz|da,1
1297,//simeonvisser,1
1298,support.enthought,1
1299,docs.python,203
1300,docs.python,203
1301,//pytest-selen,1
1302,pythondev.slack,33
1303,pythondev.slack,33
1304,docs.python,203
1305,//gtts.readthe,1
1306,//bootstrap-table.wenzhixin,1
1307,github,360
1308,datatables,1
1309,stackoverflow,305
1310,stackoverflow,305
1311,stackoverflow,305
1312,"ver.get(""""<http://www.example",1
1313,stackoverflow,305
1314,api.slack,3
1315,github,360
1316,github,360
1317,github,360
1318,docs.python,203
1319,docs.python,203
1320,stackoverflow,305
1321,github,360
1322,spacet,1
1323,github,360
1324,github,360
1325,python,31
1326,python,31
1327,chromium,1
1328,docs.python,203
1329,//myapi,1
1330,wiki.python,5
1331,quora,1
1332,github,360
1333,stackoverflow,305
1334,//webpy,2
1335,//webpy,2
1336,help.dreamhost,2
1337,docs.python,203
1338,//auth0,1
1339,auth0,1
1340,//self.m,1
1341,//virtua,1
1342,p,2
1343,i.imgur,10
1344,i.imgur,10
1345,//debian,1
1346,w.tornadoweb,1
1347,stackoverflow,305
1348,//Locust.io|Locu,1
1349,github,360
1350,//python,7
1351,code.djangoproject,1
1352,docs.djangoproject,17
1353,github,360
1354,blog.pythonlibrary,3
1355,blog.pythonlibrary,3
1356,developers.google,13
1357,developers.google,13
1358,//udemy,1
1359,pyvideo,1
1360,github,360
1361,//xx.xx.x,2
1362,//flask.pocoo,9
1363,docs.djangoproject,17
1364,praw.readthedocs.i,1
1365,phdops.kblin,1
1366,github,360
1367,stackoverflow,305
1368,developer.mozilla,3
1369,pythonspot,2
1370,//catb,1
1371,//en.wikipedia,1
1372,github,360
1373,i.imgur,10
1374,repo.anaconda,2
1375,repo.anaconda,2
1376,manning,1
1377,github,360
1378,python,31
1379,joelonsoftware,2
1380,app.codesignal,1
1381,xkcd,6
1382,drive.google,3
1383,github,360
1384,stackoverflow,305
1385,ubuntuforums,1
1386,fairuse.stanford,1
1387,,46
1388,youtube,33
1389,github,360
1390,github,360
1391,youtu.,2
1392,myurl,2
1393,myurl,2
1394,urllib3.readthedocs,1
1395,pythondev.slack,33
1396,getsaleor,1
1397,github,360
1398,stackoverflow,305
1399,github,360
1400,repl.it,1
1401,stackoverflow,305
1402,tatoeba,2
1403,tatoeba,2
1404,html.python-requests,1
1405,"website>'
",1
1406,get.slack.help/hc/en,1
1407,tools.ietf,1
1408,get.slack.,3
1409,get.slack.,3
1410,sopel.chat,2
1411,sopel.chat,2
1412,stackoverflow,305
1413,stackoverflow,305
1414,postgresql,2
1415,pypi,27
1416,github,360
1417,youtube,33
1418,hackernoon,4
1419,docs.python,203
1420,xkcd,6
1421,//linux,1
1422,linkedin,2
1423,github,360
1424,github,360
1425,github,360
1426,pythondev.slack,33
1427,stackoverflow,305
1428,github,360
1429,i.imgur,10
1430,i.imgur,10
1431,github,360
1432,spoonacular,1
1433,rapidapi,1
1434,matplotlib,8
1435,github,360
1436,matplotlib,8
1437,shields.io,1
1438,github,360
1439,//exploreflask,1
1440,docs.python-guide,3
1441,docs.python,203
1442,github,360
1443,virtual,1
1444,github,360
1445,docs.python,203
1446,,46
1447,stackoverflow,305
1448,jsonlint,2
1449,://asp,1
1450,help.dreamhost,2
1451,stackoverflow,305
1452,reddit,10
1453,://selenium-p,2
1454,://selenium-p,2
1455,rotowire,8
1456,//rotowire,1
1457,rotowire,8
1458,//logg,1
1459,rotowire,8
1460,rotowire,8
1461,rotowire,8
1462,github,360
1463,github,360
1464,docs.python,203
1465,bugs.python,2
1466,realpython,9
1467,docs.python,203
1468,docs.python,203
1469,pypi,27
1470,coursera,4
1471,rotowire,8
1472,rotowire,8
1473,//selenium-python.readthedo,1
1474,help.pythonanywhere,1
1475,//initd,1
1476,stackoverflow,305
1477,docs.djangoproject,17
1478,/,3
1479,/,3
1480,docs.python,203
1481,docs.scipy,5
1482,,46
1483,,46
1484,,46
1485,djskgen.herokuapp,1
1486,github,360
1487,stackoverflow,305
1488,pysftp.readth,1
1489,stackoverflow,305
1490,gist.github,27
1491,gist.github,27
1492,//MANIFEST.in|,1
1493,stackoverflow,305
1494,stackoverflow,305
1495,twitter,3
1496,twitter,3
1497,stackoverflow,305
1498,docs.python,203
1499,docs.python,203
1500,//werkzeug.pocoo,1
1501,pythondev.slack,33
1502,saleor.readthed,1
1503,stackoverflow,305
1504,stackoverflow,305
1505,get.slack.hel,11
1506,get.slack.hel,11
1507,://127.0.0.1:800,2
1508,docs.python,203
1509,pypi,27
1510,pypi.python,13
1511,twitter,3
1512,docs.python,203
1513,python,31
1514,python,31
1515,python,31
1516,pastebin,15
1517,//root_node,3
1518,//root_node,3
1519,//root_node,3
1520,docs.python,203
1521,realpython,9
1522,bower.io/>,1
1523,github,360
1524,docs.python,203
1525,12factor,1
1526,reddit,10
1527,docs.python,203
1528,stackoverflow,305
1529,github,360
1530,github,360
1531,python,31
1532,github,360
1533,rotowire,8
1534,docs.python,203
1535,docs.scipy,5
1536,github,360
1537,stackoverflow,305
1538,pythondev.slack,33
1539,stackoverflow,305
1540,boto3.readthe,2
1541,boto3.readthe,2
1542,python,31
1543,stackoverflow,305
1544,issuehaven,1
1545,github,360
1546,github,360
1547,github,360
1548,tp://feeds.feedburner,3
1549,docs.python,203
1550,stackoverflow,305
1551,docs.mongodb,1
1552,leetcode,3
1553,//scikit-learn,4
1554,stackoverflow,305
1555,tp://feeds.feedburner,3
1556,tp://feeds.feedburner,3
1557,stackoverflow,305
1558,pythondev.slack,33
1559,pythondev.slack,33
1560,prodemand,2
1561,prodemand,2
1562,//aui.mitchell1,1
1563,stackoverflow,305
1564,://testthree,4
1565,://testthree,4
1566,://testthree,4
1567,://testthree,4
1568,plot.ly/p,1
1569,nodejs,1
1570,w.url,1
1571,amazing,2
1572,amazing,2
1573,banweb.banner.vt,2
1574,banweb.banner.vt,2
1575,stackoverflow,305
1576,stackoverflow,305
1577,wtforms.readth,1
1578,developer.mozilla,3
1579,seaborn.pydata,1
1580,pythondev.slack,33
1581,blog.tartanllama,1
1582,stackoverflow,305
1583,pipenv.readt,1
1584,pipenv.readth,1
1585,webargs.readt,1
1586,docs.python,203
1587,docs.python,203
1588,stackoverflow,305
1589,docs.python,203
1590,ww.asciitable,1
1591,stackoverflow,305
1592,github,360
1593,docs.python,203
1594,//docs.python,1
1595,//scikit-learn,4
1596,codeclimate,2
1597,codeclimate,2
1598,docs.python,203
1599,//bit.ly/pypac,3
1600,github,360
1601,github,360
1602,marshma,1
1603,youtu.b,1
1604,anaconda,3
1605,2005^<http://utext,1
1606,//gitlab,1
1607,//GitLab,1
1608,w.diveintopython,2
1609,arrow.readthedoc,1
1610,github,360
1611,hackerrank,2
1612,blog.codinghorror,1
1613,hackerrank,2
1614,help.github,2
1615,docs.python,203
1616,pythondev.slack,33
1617,://mortada,1
1618,://localho,3
1619,://localho,3
1620,://localho,3
1621,github,360
1622,pythonhosted,6
1623,github,360
1624,stackoverflow,305
1625,github,360
1626,imdb,3
1627,imdb,3
1628,imdb,3
1629,gist.github,27
1630,googleapis,1
1631,pythondev.slack,33
1632,://ezored,2
1633,stackoverflow,305
1634,stackoverflow,305
1635,gnu,1
1636,,46
1637,stackoverflow,305
1638,jetbrains,9
1639,intellij-support.jetbrains,1
1640,jetbrains,9
1641,pyforms.readt,1
1642,stackoverflow,305
1643,get.slack.hel,11
1644,get.slack.hel,11
1645,docs.python,203
1646,mail.python,2
1647,stackoverflow,305
1648,pypi,27
1649,github,360
1650,github,360
1651,stackoverflow,305
1652,stackoverflow,305
1653,github,360
1654,docs.python,203
1655,automatetheboringstuff,4
1656,get.slack.help/hc/en-u,2
1657,get.slack.help/hc/en-u,2
1658,github,360
1659,//docs.mongoengine,1
1660,//role.pk|role.pk>,1
1661,nfig['MAIL_SERVER']='<http://smtp.gmail,2
1662,//flask.pocoo,9
1663,support.google,3
1664,nfig['MAIL_SERVER']='<http://smtp.gmail,2
1665,myaccount.google,1
1666,docs.python,203
1667,docs.python,203
1668,pypi,27
1669,cele,1
1670,gist.github,27
1671,pypi,27
1672,github,360
1673,stackoverflow,305
1674,blog.pythonlibrary,3
1675,//async.io|async.io>,1
1676,docs.python,203
1677,docs.python,203
1678,//scikit-learn,4
1679,anaconda,3
1680,docs.aws.amazon,7
1681,docs.python,203
1682,docs.python,203
1683,learnpython,1
1684,learnpythonthehardway,2
1685,blog.miguelgrinberg,8
1686,greenteapress,2
1687,stackoverflow,305
1688,pythonforbeginners,2
1689,github,360
1690,stackoverflow,305
1691,python,31
1692,stackoverflow,305
1693,yuju-api.appspot,1
1694,stackoverflow,305
1695,//learnpythonthehardway,3
1696,greenteapress,2
1697,pythondev.slack,33
1698,pypi,27
1699,github,360
1700,python,31
1701,github,360
1702,help.j,1
1703,stackoverflow,305
1704,pastebin,15
1705,stackoverflow,305
1706,://scikit-learn,1
1707,://mathforum,1
1708,stats.stackexchange,1
1709,github,360
1710,setupt,1
1711,github,360
1712,`,1
1713,python,31
1714,conda.io/d,2
1715,docs.djangoproject,17
1716,blog.miguelgrinberg,8
1717,stackoverflow,305
1718,programiz,4
1719,books.google,1
1720,docs.python,203
1721,pythondev.slack,33
1722,python,31
1723,flask-bcryp,1
1724,pythonhosted,6
1725,docs.python,203
1726,kivy,1
1727,docs.python,203
1728,virtualenv.,1
1729,github,360
1730,get.sl,9
1731,get.sl,9
1732,,46
1733,github,360
1734,sans-i,1
1735,github,360
1736,slack,2
1737,github,360
1738,,46
1739,//dpaste,4
1740,://bit.l,1
1741,youtube,33
1742,saleor.readth,1
1743,hub.docker,2
1744,hub.docker,2
1745,github,360
1746,get.s,5
1747,github,360
1748,stackoverflow,305
1749,github,360
1750,//request,6
1751,//request,6
1752,//request,6
1753,//request,6
1754,docs.python,203
1755,github,360
1756,pythondev.slack,33
1757,docs.python,203
1758,github,360
1759,boto3.amazonaws,3
1760,stackoverflow,305
1761,stackoverflow,305
1762,//async.io|async,1
1763,docs.python,203
1764,tp://cns.dq,1
