Post #,Sentiment
post1,Neutral Sentiment
post2,Neutral Sentiment
post3,Neutral Sentiment
post4,Positive Sentiment
post5,Negative Sentiment
post6,Positive Sentiment
post7,Negative Sentiment
post8,Positive Sentiment
post9,Positive Sentiment
post10,Negative Sentiment
post11,Neutral Sentiment
post12,Neutral Sentiment
post13,Positive Sentiment
post14,Neutral Sentiment
post15,Positive Sentiment
post16,Neutral Sentiment
post17,Positive Sentiment
post18,Neutral Sentiment
post19,Positive Sentiment
post20,Neutral Sentiment
post21,Positive Sentiment
post22,Neutral Sentiment
post23,Neutral Sentiment
post24,Neutral Sentiment
post25,Negative Sentiment
post26,Neutral Sentiment
post27,Neutral Sentiment
post28,Neutral Sentiment
post29,Neutral Sentiment
post30,Positive Sentiment
post31,Neutral Sentiment
post32,Positive Sentiment
post33,Neutral Sentiment
post34,Neutral Sentiment
post35,Neutral Sentiment
post36,Neutral Sentiment
post37,Neutral Sentiment
post38,Positive Sentiment
post39,Positive Sentiment
post40,Neutral Sentiment
post41,Positive Sentiment
post42,Negative Sentiment
post43,Neutral Sentiment
post44,Neutral Sentiment
post45,Positive Sentiment
post46,Neutral Sentiment
post47,Positive Sentiment
post48,Neutral Sentiment
post49,Neutral Sentiment
post50,Neutral Sentiment
post51,Neutral Sentiment
post52,Neutral Sentiment
post53,Neutral Sentiment
post54,Neutral Sentiment
post55,Neutral Sentiment
post56,Positive Sentiment
post57,Negative Sentiment
post58,Positive Sentiment
post59,Neutral Sentiment
post60,Negative Sentiment
post61,Positive Sentiment
post62,Neutral Sentiment
post63,Positive Sentiment
post64,Neutral Sentiment
post65,Neutral Sentiment
post66,Negative Sentiment
post67,Neutral Sentiment
post68,Neutral Sentiment
post69,Positive Sentiment
post70,Positive Sentiment
post71,Neutral Sentiment
post72,Neutral Sentiment
post73,Neutral Sentiment
post74,Positive Sentiment
post75,Negative Sentiment
post76,Neutral Sentiment
post77,Positive Sentiment
post78,Positive Sentiment
post79,Positive Sentiment
post80,Positive Sentiment
post81,Neutral Sentiment
post82,Neutral Sentiment
post83,Positive Sentiment
post84,Neutral Sentiment
post85,Neutral Sentiment
post86,Positive Sentiment
post87,Neutral Sentiment
post88,Neutral Sentiment
post89,Negative Sentiment
post90,Positive Sentiment
post91,Neutral Sentiment
post92,Negative Sentiment
post93,Positive Sentiment
post94,Negative Sentiment
post95,Neutral Sentiment
post96,Neutral Sentiment
post97,Neutral Sentiment
post98,Positive Sentiment
post99,Positive Sentiment
post100,Positive Sentiment
post101,Positive Sentiment
post102,Neutral Sentiment
post103,Positive Sentiment
post104,Positive Sentiment
post105,Negative Sentiment
post106,Positive Sentiment
post107,Positive Sentiment
post108,Positive Sentiment
post109,Positive Sentiment
post110,Neutral Sentiment
post111,Neutral Sentiment
post112,Positive Sentiment
post113,Neutral Sentiment
post114,Negative Sentiment
post115,Neutral Sentiment
post116,Negative Sentiment
post117,Positive Sentiment
post118,Negative Sentiment
post119,Positive Sentiment
post120,Negative Sentiment
post121,Positive Sentiment
post122,Positive Sentiment
post123,Positive Sentiment
post124,Neutral Sentiment
post125,Positive Sentiment
post126,Positive Sentiment
post127,Positive Sentiment
post128,Positive Sentiment
post129,Positive Sentiment
post130,Negative Sentiment
post131,Positive Sentiment
post132,Positive Sentiment
post133,Neutral Sentiment
post134,Negative Sentiment
post135,Negative Sentiment
post136,Neutral Sentiment
post137,Positive Sentiment
post138,Positive Sentiment
post139,Positive Sentiment
post140,Positive Sentiment
post141,Neutral Sentiment
post142,Neutral Sentiment
post143,Positive Sentiment
post144,Positive Sentiment
post145,Neutral Sentiment
post146,Positive Sentiment
post147,Positive Sentiment
post148,Positive Sentiment
post149,Negative Sentiment
post150,Neutral Sentiment
post151,Neutral Sentiment
post152,Neutral Sentiment
post153,Neutral Sentiment
post154,Positive Sentiment
post155,Positive Sentiment
post156,Neutral Sentiment
post157,Positive Sentiment
post158,Negative Sentiment
post159,Positive Sentiment
post160,Positive Sentiment
post161,Negative Sentiment
post162,Neutral Sentiment
post163,Neutral Sentiment
post164,Neutral Sentiment
post165,Neutral Sentiment
post166,Negative Sentiment
post167,Positive Sentiment
post168,Positive Sentiment
post169,Negative Sentiment
post170,Positive Sentiment
post171,Positive Sentiment
post172,Positive Sentiment
post173,Neutral Sentiment
post174,Neutral Sentiment
post175,Negative Sentiment
post176,Negative Sentiment
post177,Neutral Sentiment
post178,Negative Sentiment
post179,Neutral Sentiment
post180,Neutral Sentiment
post181,Neutral Sentiment
post182,Neutral Sentiment
post183,Positive Sentiment
post184,Neutral Sentiment
post185,Positive Sentiment
post186,Positive Sentiment
post187,Neutral Sentiment
post188,Negative Sentiment
post189,Neutral Sentiment
post190,Neutral Sentiment
post191,Neutral Sentiment
post192,Neutral Sentiment
post193,Neutral Sentiment
post194,Positive Sentiment
post195,Neutral Sentiment
post196,Positive Sentiment
post197,Negative Sentiment
post198,Neutral Sentiment
post199,Negative Sentiment
post200,Positive Sentiment
post201,Negative Sentiment
post202,Neutral Sentiment
post203,Positive Sentiment
post204,Neutral Sentiment
post205,Positive Sentiment
post206,Neutral Sentiment
post207,Neutral Sentiment
post208,Negative Sentiment
post209,Negative Sentiment
post210,Neutral Sentiment
post211,Positive Sentiment
post212,Positive Sentiment
post213,Positive Sentiment
post214,Negative Sentiment
post215,Neutral Sentiment
post216,Positive Sentiment
post217,Positive Sentiment
post218,Positive Sentiment
post219,Neutral Sentiment
post220,Negative Sentiment
post221,Positive Sentiment
post222,Positive Sentiment
post223,Positive Sentiment
post224,Neutral Sentiment
post225,Neutral Sentiment
post226,Positive Sentiment
post227,Neutral Sentiment
post228,Positive Sentiment
post229,Negative Sentiment
post230,Positive Sentiment
post231,Positive Sentiment
post232,Positive Sentiment
post233,Negative Sentiment
post234,Positive Sentiment
post235,Positive Sentiment
post236,Neutral Sentiment
post237,Positive Sentiment
post238,Positive Sentiment
post239,Negative Sentiment
post240,Positive Sentiment
post241,Positive Sentiment
post242,Neutral Sentiment
post243,Positive Sentiment
post244,Negative Sentiment
post245,Positive Sentiment
post246,Positive Sentiment
post247,Positive Sentiment
post248,Positive Sentiment
post249,Neutral Sentiment
post250,Positive Sentiment
post251,Positive Sentiment
post252,Positive Sentiment
post253,Positive Sentiment
post254,Negative Sentiment
post255,Positive Sentiment
post256,Positive Sentiment
post257,Negative Sentiment
post258,Neutral Sentiment
post259,Positive Sentiment
post260,Neutral Sentiment
post261,Neutral Sentiment
post262,Neutral Sentiment
post263,Neutral Sentiment
post264,Positive Sentiment
post265,Negative Sentiment
post266,Neutral Sentiment
post267,Neutral Sentiment
post268,Positive Sentiment
post269,Positive Sentiment
post270,Neutral Sentiment
post271,Negative Sentiment
post272,Positive Sentiment
post273,Neutral Sentiment
post274,Positive Sentiment
post275,Neutral Sentiment
post276,Negative Sentiment
post277,Positive Sentiment
post278,Neutral Sentiment
post279,Neutral Sentiment
post280,Neutral Sentiment
post281,Positive Sentiment
post282,Neutral Sentiment
post283,Negative Sentiment
post284,Neutral Sentiment
post285,Positive Sentiment
post286,Positive Sentiment
post287,Neutral Sentiment
post288,Neutral Sentiment
post289,Positive Sentiment
post290,Neutral Sentiment
post291,Neutral Sentiment
post292,Neutral Sentiment
post293,Neutral Sentiment
post294,Positive Sentiment
post295,Positive Sentiment
post296,Neutral Sentiment
post297,Positive Sentiment
post298,Neutral Sentiment
post299,Neutral Sentiment
post300,Positive Sentiment
post301,Neutral Sentiment
post302,Neutral Sentiment
post303,Positive Sentiment
post304,Negative Sentiment
post305,Positive Sentiment
post306,Negative Sentiment
post307,Positive Sentiment
post308,Neutral Sentiment
post309,Neutral Sentiment
post310,Positive Sentiment
post311,Negative Sentiment
post312,Neutral Sentiment
post313,Neutral Sentiment
post314,Neutral Sentiment
post315,Positive Sentiment
post316,Neutral Sentiment
post317,Positive Sentiment
post318,Neutral Sentiment
post319,Negative Sentiment
post320,Negative Sentiment
post321,Neutral Sentiment
post322,Positive Sentiment
post323,Neutral Sentiment
post324,Neutral Sentiment
post325,Neutral Sentiment
post326,Positive Sentiment
post327,Negative Sentiment
post328,Neutral Sentiment
post329,Neutral Sentiment
post330,Neutral Sentiment
post331,Neutral Sentiment
post332,Neutral Sentiment
post333,Positive Sentiment
post334,Negative Sentiment
post335,Negative Sentiment
post336,Positive Sentiment
post337,Neutral Sentiment
post338,Neutral Sentiment
post339,Positive Sentiment
post340,Neutral Sentiment
post341,Neutral Sentiment
post342,Positive Sentiment
post343,Neutral Sentiment
post344,Negative Sentiment
post345,Positive Sentiment
post346,Neutral Sentiment
post347,Neutral Sentiment
post348,Positive Sentiment
post349,Neutral Sentiment
post350,Neutral Sentiment
post351,Neutral Sentiment
post352,Positive Sentiment
post353,Neutral Sentiment
post354,Positive Sentiment
post355,Neutral Sentiment
post356,Neutral Sentiment
post357,Neutral Sentiment
post358,Negative Sentiment
post359,Neutral Sentiment
post360,Neutral Sentiment
post361,Positive Sentiment
post362,Neutral Sentiment
post363,Neutral Sentiment
post364,Neutral Sentiment
post365,Neutral Sentiment
post366,Neutral Sentiment
post367,Negative Sentiment
post368,Positive Sentiment
post369,Neutral Sentiment
post370,Positive Sentiment
post371,Neutral Sentiment
post372,Neutral Sentiment
post373,Neutral Sentiment
post374,Positive Sentiment
post375,Positive Sentiment
post376,Negative Sentiment
post377,Positive Sentiment
post378,Neutral Sentiment
post379,Negative Sentiment
post380,Positive Sentiment
post381,Positive Sentiment
post382,Neutral Sentiment
post383,Negative Sentiment
post384,Neutral Sentiment
post385,Neutral Sentiment
post386,Neutral Sentiment
post387,Negative Sentiment
post388,Negative Sentiment
post389,Positive Sentiment
post390,Neutral Sentiment
post391,Neutral Sentiment
post392,Neutral Sentiment
post393,Negative Sentiment
post394,Neutral Sentiment
post395,Positive Sentiment
post396,Positive Sentiment
post397,Neutral Sentiment
post398,Neutral Sentiment
post399,Negative Sentiment
post400,Positive Sentiment
post401,Positive Sentiment
post402,Positive Sentiment
post403,Neutral Sentiment
post404,Neutral Sentiment
post405,Neutral Sentiment
post406,Neutral Sentiment
post407,Neutral Sentiment
post408,Positive Sentiment
post409,Neutral Sentiment
post410,Neutral Sentiment
post411,Positive Sentiment
post412,Positive Sentiment
post413,Neutral Sentiment
post414,Positive Sentiment
post415,Positive Sentiment
post416,Positive Sentiment
post417,Neutral Sentiment
post418,Positive Sentiment
post419,Positive Sentiment
post420,Neutral Sentiment
post421,Neutral Sentiment
post422,Neutral Sentiment
post423,Positive Sentiment
post424,Negative Sentiment
post425,Negative Sentiment
post426,Neutral Sentiment
post427,Neutral Sentiment
post428,Neutral Sentiment
post429,Neutral Sentiment
post430,Neutral Sentiment
post431,Positive Sentiment
post432,Negative Sentiment
post433,Positive Sentiment
post434,Negative Sentiment
post435,Neutral Sentiment
post436,Negative Sentiment
post437,Negative Sentiment
post438,Neutral Sentiment
post439,Neutral Sentiment
post440,Neutral Sentiment
post441,Positive Sentiment
post442,Neutral Sentiment
post443,Negative Sentiment
post444,Neutral Sentiment
post445,Neutral Sentiment
post446,Neutral Sentiment
post447,Neutral Sentiment
post448,Negative Sentiment
post449,Positive Sentiment
post450,Neutral Sentiment
post451,Positive Sentiment
post452,Neutral Sentiment
post453,Neutral Sentiment
post454,Positive Sentiment
post455,Positive Sentiment
post456,Positive Sentiment
post457,Positive Sentiment
post458,Negative Sentiment
post459,Neutral Sentiment
post460,Neutral Sentiment
post461,Positive Sentiment
post462,Positive Sentiment
post463,Positive Sentiment
post464,Positive Sentiment
post465,Positive Sentiment
post466,Positive Sentiment
post467,Neutral Sentiment
post468,Neutral Sentiment
post469,Negative Sentiment
post470,Neutral Sentiment
post471,Positive Sentiment
post472,Negative Sentiment
post473,Neutral Sentiment
post474,Negative Sentiment
post475,Negative Sentiment
post476,Positive Sentiment
post477,Neutral Sentiment
post478,Neutral Sentiment
post479,Positive Sentiment
post480,Neutral Sentiment
post481,Positive Sentiment
post482,Neutral Sentiment
post483,Neutral Sentiment
post484,Neutral Sentiment
post485,Neutral Sentiment
post486,Neutral Sentiment
post487,Neutral Sentiment
post488,Neutral Sentiment
post489,Positive Sentiment
post490,Positive Sentiment
post491,Positive Sentiment
post492,Positive Sentiment
post493,Positive Sentiment
post494,Neutral Sentiment
post495,Positive Sentiment
post496,Neutral Sentiment
post497,Positive Sentiment
post498,Positive Sentiment
post499,Positive Sentiment
post500,Positive Sentiment
post501,Positive Sentiment
post502,Positive Sentiment
post503,Neutral Sentiment
post504,Positive Sentiment
post505,Positive Sentiment
post506,Neutral Sentiment
post507,Neutral Sentiment
post508,Neutral Sentiment
post509,Positive Sentiment
post510,Negative Sentiment
post511,Neutral Sentiment
post512,Neutral Sentiment
post513,Positive Sentiment
post514,Neutral Sentiment
post515,Neutral Sentiment
post516,Neutral Sentiment
post517,Positive Sentiment
post518,Neutral Sentiment
post519,Positive Sentiment
post520,Neutral Sentiment
post521,Neutral Sentiment
post522,Neutral Sentiment
post523,Neutral Sentiment
post524,Neutral Sentiment
post525,Positive Sentiment
post526,Negative Sentiment
post527,Positive Sentiment
post528,Neutral Sentiment
post529,Negative Sentiment
post530,Neutral Sentiment
post531,Neutral Sentiment
post532,Positive Sentiment
post533,Positive Sentiment
post534,Positive Sentiment
post535,Positive Sentiment
post536,Neutral Sentiment
post537,Negative Sentiment
post538,Neutral Sentiment
post539,Neutral Sentiment
post540,Negative Sentiment
post541,Neutral Sentiment
post542,Neutral Sentiment
post543,Negative Sentiment
post544,Neutral Sentiment
post545,Neutral Sentiment
post546,Neutral Sentiment
post547,Neutral Sentiment
post548,Negative Sentiment
post549,Negative Sentiment
post550,Neutral Sentiment
post551,Neutral Sentiment
post552,Neutral Sentiment
post553,Neutral Sentiment
post554,Neutral Sentiment
post555,Positive Sentiment
post556,Positive Sentiment
post557,Neutral Sentiment
post558,Neutral Sentiment
post559,Neutral Sentiment
post560,Neutral Sentiment
post561,Positive Sentiment
post562,Neutral Sentiment
post563,Positive Sentiment
post564,Positive Sentiment
post565,Positive Sentiment
post566,Neutral Sentiment
post567,Positive Sentiment
post568,Negative Sentiment
post569,Neutral Sentiment
post570,Neutral Sentiment
post571,Neutral Sentiment
post572,Positive Sentiment
post573,Neutral Sentiment
post574,Negative Sentiment
post575,Positive Sentiment
post576,Positive Sentiment
post577,Positive Sentiment
post578,Positive Sentiment
post579,Neutral Sentiment
post580,Neutral Sentiment
post581,Neutral Sentiment
post582,Positive Sentiment
post583,Neutral Sentiment
post584,Neutral Sentiment
post585,Neutral Sentiment
post586,Positive Sentiment
post587,Neutral Sentiment
post588,Neutral Sentiment
post589,Positive Sentiment
post590,Positive Sentiment
post591,Positive Sentiment
post592,Neutral Sentiment
post593,Neutral Sentiment
post594,Positive Sentiment
post595,Neutral Sentiment
post596,Positive Sentiment
post597,Positive Sentiment
post598,Negative Sentiment
post599,Neutral Sentiment
post600,Positive Sentiment
post601,Neutral Sentiment
post602,Positive Sentiment
post603,Positive Sentiment
post604,Neutral Sentiment
post605,Neutral Sentiment
post606,Neutral Sentiment
post607,Neutral Sentiment
post608,Neutral Sentiment
post609,Neutral Sentiment
post610,Positive Sentiment
post611,Neutral Sentiment
post612,Positive Sentiment
post613,Neutral Sentiment
post614,Neutral Sentiment
post615,Negative Sentiment
post616,Neutral Sentiment
post617,Neutral Sentiment
post618,Neutral Sentiment
post619,Neutral Sentiment
post620,Neutral Sentiment
post621,Positive Sentiment
post622,Neutral Sentiment
post623,Neutral Sentiment
post624,Positive Sentiment
post625,Neutral Sentiment
post626,Negative Sentiment
post627,Positive Sentiment
post628,Negative Sentiment
post629,Neutral Sentiment
post630,Positive Sentiment
post631,Negative Sentiment
post632,Neutral Sentiment
post633,Positive Sentiment
post634,Neutral Sentiment
post635,Neutral Sentiment
post636,Positive Sentiment
post637,Negative Sentiment
post638,Neutral Sentiment
post639,Positive Sentiment
post640,Positive Sentiment
post641,Neutral Sentiment
post642,Positive Sentiment
post643,Positive Sentiment
post644,Positive Sentiment
post645,Positive Sentiment
post646,Positive Sentiment
post647,Positive Sentiment
post648,Neutral Sentiment
post649,Neutral Sentiment
post650,Neutral Sentiment
post651,Positive Sentiment
post652,Positive Sentiment
post653,Neutral Sentiment
post654,Negative Sentiment
post655,Neutral Sentiment
post656,Neutral Sentiment
post657,Positive Sentiment
post658,Neutral Sentiment
post659,Positive Sentiment
post660,Positive Sentiment
post661,Positive Sentiment
post662,Neutral Sentiment
post663,Positive Sentiment
post664,Positive Sentiment
post665,Positive Sentiment
post666,Negative Sentiment
post667,Positive Sentiment
post668,Positive Sentiment
post669,Neutral Sentiment
post670,Positive Sentiment
post671,Neutral Sentiment
post672,Positive Sentiment
post673,Negative Sentiment
post674,Positive Sentiment
post675,Positive Sentiment
post676,Positive Sentiment
post677,Neutral Sentiment
post678,Positive Sentiment
post679,Positive Sentiment
post680,Neutral Sentiment
post681,Positive Sentiment
post682,Positive Sentiment
post683,Neutral Sentiment
post684,Negative Sentiment
post685,Neutral Sentiment
post686,Neutral Sentiment
post687,Neutral Sentiment
post688,Positive Sentiment
post689,Neutral Sentiment
post690,Negative Sentiment
post691,Neutral Sentiment
post692,Positive Sentiment
post693,Positive Sentiment
post694,Neutral Sentiment
post695,Neutral Sentiment
post696,Positive Sentiment
post697,Positive Sentiment
post698,Neutral Sentiment
post699,Positive Sentiment
post700,Neutral Sentiment
post701,Positive Sentiment
post702,Neutral Sentiment
post703,Neutral Sentiment
