Post #,Sentiment
post704,Positive Sentiment
post705,Neutral Sentiment
post706,Positive Sentiment
post707,Neutral Sentiment
post708,Neutral Sentiment
post709,Neutral Sentiment
post710,Negative Sentiment
post711,Negative Sentiment
post712,Positive Sentiment
post713,Neutral Sentiment
post714,Neutral Sentiment
post715,Positive Sentiment
post716,Positive Sentiment
post717,Neutral Sentiment
post718,Neutral Sentiment
post719,Positive Sentiment
post720,Neutral Sentiment
post721,Positive Sentiment
post722,Neutral Sentiment
post723,Neutral Sentiment
post724,Neutral Sentiment
post725,Negative Sentiment
post726,Positive Sentiment
post727,Neutral Sentiment
post728,Neutral Sentiment
post729,Positive Sentiment
post730,Neutral Sentiment
post731,Neutral Sentiment
post732,Neutral Sentiment
post733,Positive Sentiment
post734,Neutral Sentiment
post735,Neutral Sentiment
post736,Positive Sentiment
post737,Neutral Sentiment
post738,Neutral Sentiment
post739,Neutral Sentiment
post740,Neutral Sentiment
post741,Neutral Sentiment
post742,Neutral Sentiment
post743,Neutral Sentiment
post744,Neutral Sentiment
post745,Neutral Sentiment
post746,Neutral Sentiment
post747,Positive Sentiment
post748,Neutral Sentiment
post749,Negative Sentiment
post750,Positive Sentiment
post751,Neutral Sentiment
post752,Neutral Sentiment
post753,Positive Sentiment
post754,Positive Sentiment
post755,Neutral Sentiment
post756,Neutral Sentiment
post757,Positive Sentiment
post758,Positive Sentiment
post759,Negative Sentiment
post760,Neutral Sentiment
post761,Neutral Sentiment
post762,Neutral Sentiment
post763,Negative Sentiment
post764,Neutral Sentiment
post765,Neutral Sentiment
post766,Neutral Sentiment
post767,Neutral Sentiment
post768,Positive Sentiment
post769,Neutral Sentiment
post770,Neutral Sentiment
post771,Neutral Sentiment
post772,Neutral Sentiment
post773,Neutral Sentiment
post774,Neutral Sentiment
post775,Positive Sentiment
post776,Negative Sentiment
post777,Positive Sentiment
post778,Positive Sentiment
post779,Positive Sentiment
post780,Neutral Sentiment
post781,Positive Sentiment
post782,Positive Sentiment
post783,Positive Sentiment
post784,Neutral Sentiment
post785,Positive Sentiment
post786,Neutral Sentiment
post787,Neutral Sentiment
post788,Neutral Sentiment
post789,Negative Sentiment
post790,Negative Sentiment
post791,Neutral Sentiment
post792,Negative Sentiment
post793,Neutral Sentiment
post794,Positive Sentiment
post795,Negative Sentiment
post796,Positive Sentiment
post797,Neutral Sentiment
post798,Negative Sentiment
post799,Positive Sentiment
post800,Neutral Sentiment
post801,Neutral Sentiment
post802,Neutral Sentiment
post803,Neutral Sentiment
post804,Positive Sentiment
post805,Neutral Sentiment
post806,Positive Sentiment
post807,Neutral Sentiment
post808,Neutral Sentiment
post809,Neutral Sentiment
post810,Neutral Sentiment
post811,Neutral Sentiment
post812,Neutral Sentiment
post813,Positive Sentiment
post814,Positive Sentiment
post815,Negative Sentiment
post816,Neutral Sentiment
post817,Neutral Sentiment
post818,Neutral Sentiment
post819,Neutral Sentiment
post820,Positive Sentiment
post821,Positive Sentiment
post822,Negative Sentiment
post823,Negative Sentiment
post824,Neutral Sentiment
post825,Positive Sentiment
post826,Negative Sentiment
post827,Positive Sentiment
post828,Neutral Sentiment
post829,Neutral Sentiment
post830,Neutral Sentiment
post831,Positive Sentiment
post832,Neutral Sentiment
post833,Neutral Sentiment
post834,Positive Sentiment
post835,Neutral Sentiment
post836,Positive Sentiment
post837,Positive Sentiment
post838,Positive Sentiment
post839,Neutral Sentiment
post840,Neutral Sentiment
post841,Positive Sentiment
post842,Neutral Sentiment
post843,Positive Sentiment
post844,Positive Sentiment
post845,Negative Sentiment
post846,Neutral Sentiment
post847,Positive Sentiment
post848,Positive Sentiment
post849,Positive Sentiment
post850,Negative Sentiment
post851,Neutral Sentiment
post852,Neutral Sentiment
post853,Positive Sentiment
post854,Positive Sentiment
post855,Positive Sentiment
post856,Positive Sentiment
post857,Neutral Sentiment
post858,Neutral Sentiment
post859,Neutral Sentiment
post860,Neutral Sentiment
post861,Neutral Sentiment
post862,Positive Sentiment
post863,Positive Sentiment
post864,Neutral Sentiment
post865,Positive Sentiment
post866,Positive Sentiment
post867,Neutral Sentiment
post868,Neutral Sentiment
post869,Positive Sentiment
post870,Neutral Sentiment
post871,Positive Sentiment
post872,Positive Sentiment
post873,Positive Sentiment
post874,Positive Sentiment
post875,Negative Sentiment
post876,Positive Sentiment
post877,Positive Sentiment
post878,Neutral Sentiment
post879,Negative Sentiment
post880,Neutral Sentiment
post881,Positive Sentiment
post882,Positive Sentiment
post883,Neutral Sentiment
post884,Positive Sentiment
post885,Neutral Sentiment
post886,Positive Sentiment
post887,Neutral Sentiment
post888,Negative Sentiment
post889,Neutral Sentiment
post890,Neutral Sentiment
post891,Positive Sentiment
post892,Positive Sentiment
post893,Positive Sentiment
post894,Neutral Sentiment
post895,Neutral Sentiment
post896,Positive Sentiment
post897,Positive Sentiment
post898,Neutral Sentiment
post899,Negative Sentiment
post900,Neutral Sentiment
post901,Positive Sentiment
post902,Neutral Sentiment
post903,Positive Sentiment
post904,Positive Sentiment
post905,Neutral Sentiment
post906,Neutral Sentiment
post907,Negative Sentiment
post908,Positive Sentiment
post909,Neutral Sentiment
post910,Positive Sentiment
post911,Neutral Sentiment
post912,Positive Sentiment
post913,Negative Sentiment
post914,Positive Sentiment
post915,Positive Sentiment
post916,Neutral Sentiment
post917,Positive Sentiment
post918,Positive Sentiment
post919,Negative Sentiment
post920,Neutral Sentiment
post921,Neutral Sentiment
post922,Positive Sentiment
post923,Neutral Sentiment
post924,Positive Sentiment
post925,Neutral Sentiment
post926,Positive Sentiment
post927,Positive Sentiment
post928,Positive Sentiment
post929,Positive Sentiment
post930,Negative Sentiment
post931,Neutral Sentiment
post932,Neutral Sentiment
post933,Positive Sentiment
post934,Neutral Sentiment
post935,Positive Sentiment
post936,Neutral Sentiment
post937,Positive Sentiment
post938,Positive Sentiment
post939,Positive Sentiment
post940,Positive Sentiment
post941,Neutral Sentiment
post942,Positive Sentiment
post943,Neutral Sentiment
post944,Neutral Sentiment
post945,Neutral Sentiment
post946,Positive Sentiment
post947,Neutral Sentiment
post948,Positive Sentiment
post949,Positive Sentiment
post950,Negative Sentiment
post951,Positive Sentiment
post952,Neutral Sentiment
post953,Neutral Sentiment
post954,Positive Sentiment
post955,Neutral Sentiment
post956,Negative Sentiment
post957,Negative Sentiment
post958,Positive Sentiment
post959,Positive Sentiment
post960,Positive Sentiment
post961,Neutral Sentiment
post962,Negative Sentiment
post963,Positive Sentiment
post964,Neutral Sentiment
post965,Neutral Sentiment
post966,Positive Sentiment
post967,Positive Sentiment
post968,Neutral Sentiment
post969,Neutral Sentiment
post970,Positive Sentiment
post971,Neutral Sentiment
post972,Neutral Sentiment
post973,Neutral Sentiment
post974,Negative Sentiment
post975,Positive Sentiment
post976,Positive Sentiment
post977,Neutral Sentiment
post978,Neutral Sentiment
post979,Neutral Sentiment
post980,Neutral Sentiment
post981,Neutral Sentiment
post982,Negative Sentiment
post983,Positive Sentiment
post984,Negative Sentiment
post985,Neutral Sentiment
post986,Neutral Sentiment
post987,Neutral Sentiment
post988,Positive Sentiment
post989,Positive Sentiment
post990,Positive Sentiment
post991,Positive Sentiment
post992,Neutral Sentiment
post993,Neutral Sentiment
post994,Neutral Sentiment
post995,Neutral Sentiment
post996,Neutral Sentiment
post997,Neutral Sentiment
post998,Negative Sentiment
post999,Neutral Sentiment
post1000,Neutral Sentiment
post1001,Neutral Sentiment
post1002,Neutral Sentiment
post1003,Neutral Sentiment
post1004,Neutral Sentiment
post1005,Neutral Sentiment
post1006,Positive Sentiment
post1007,Positive Sentiment
post1008,Neutral Sentiment
post1009,Positive Sentiment
post1010,Neutral Sentiment
post1011,Neutral Sentiment
post1012,Neutral Sentiment
post1013,Positive Sentiment
post1014,Neutral Sentiment
post1015,Neutral Sentiment
post1016,Neutral Sentiment
post1017,Positive Sentiment
post1018,Neutral Sentiment
post1019,Negative Sentiment
post1020,Positive Sentiment
post1021,Positive Sentiment
post1022,Positive Sentiment
post1023,Neutral Sentiment
post1024,Neutral Sentiment
post1025,Positive Sentiment
post1026,Positive Sentiment
post1027,Positive Sentiment
post1028,Positive Sentiment
post1029,Positive Sentiment
post1030,Positive Sentiment
post1031,Positive Sentiment
post1032,Neutral Sentiment
post1033,Positive Sentiment
post1034,Positive Sentiment
post1035,Negative Sentiment
post1036,Neutral Sentiment
post1037,Positive Sentiment
post1038,Positive Sentiment
post1039,Positive Sentiment
post1040,Positive Sentiment
post1041,Positive Sentiment
post1042,Neutral Sentiment
post1043,Positive Sentiment
post1044,Neutral Sentiment
post1045,Neutral Sentiment
post1046,Neutral Sentiment
post1047,Positive Sentiment
post1048,Neutral Sentiment
post1049,Neutral Sentiment
post1050,Positive Sentiment
post1051,Positive Sentiment
post1052,Positive Sentiment
post1053,Negative Sentiment
post1054,Positive Sentiment
post1055,Negative Sentiment
post1056,Positive Sentiment
post1057,Positive Sentiment
post1058,Negative Sentiment
post1059,Negative Sentiment
post1060,Neutral Sentiment
post1061,Neutral Sentiment
post1062,Positive Sentiment
post1063,Neutral Sentiment
post1064,Positive Sentiment
post1065,Positive Sentiment
post1066,Positive Sentiment
post1067,Neutral Sentiment
post1068,Neutral Sentiment
post1069,Positive Sentiment
post1070,Neutral Sentiment
post1071,Positive Sentiment
post1072,Positive Sentiment
post1073,Neutral Sentiment
post1074,Positive Sentiment
post1075,Neutral Sentiment
post1076,Neutral Sentiment
post1077,Neutral Sentiment
post1078,Neutral Sentiment
post1079,Positive Sentiment
post1080,Neutral Sentiment
post1081,Neutral Sentiment
post1082,Positive Sentiment
post1083,Neutral Sentiment
post1084,Neutral Sentiment
post1085,Positive Sentiment
post1086,Negative Sentiment
post1087,Positive Sentiment
post1088,Positive Sentiment
post1089,Neutral Sentiment
post1090,Neutral Sentiment
post1091,Positive Sentiment
post1092,Positive Sentiment
post1093,Neutral Sentiment
post1094,Negative Sentiment
post1095,Neutral Sentiment
post1096,Negative Sentiment
post1097,Neutral Sentiment
post1098,Neutral Sentiment
post1099,Neutral Sentiment
post1100,Positive Sentiment
post1101,Positive Sentiment
post1102,Positive Sentiment
post1103,Positive Sentiment
post1104,Neutral Sentiment
post1105,Negative Sentiment
post1106,Neutral Sentiment
post1107,Neutral Sentiment
post1108,Positive Sentiment
post1109,Positive Sentiment
post1110,Positive Sentiment
post1111,Neutral Sentiment
post1112,Neutral Sentiment
post1113,Neutral Sentiment
post1114,Neutral Sentiment
post1115,Neutral Sentiment
post1116,Neutral Sentiment
post1117,Neutral Sentiment
post1118,Neutral Sentiment
post1119,Positive Sentiment
post1120,Negative Sentiment
post1121,Negative Sentiment
post1122,Neutral Sentiment
post1123,Neutral Sentiment
post1124,Positive Sentiment
post1125,Positive Sentiment
post1126,Neutral Sentiment
post1127,Positive Sentiment
post1128,Positive Sentiment
post1129,Neutral Sentiment
post1130,Negative Sentiment
post1131,Negative Sentiment
post1132,Neutral Sentiment
post1133,Positive Sentiment
post1134,Negative Sentiment
post1135,Neutral Sentiment
post1136,Neutral Sentiment
post1137,Positive Sentiment
post1138,Positive Sentiment
post1139,Neutral Sentiment
post1140,Neutral Sentiment
post1141,Negative Sentiment
post1142,Positive Sentiment
post1143,Neutral Sentiment
post1144,Positive Sentiment
post1145,Neutral Sentiment
post1146,Negative Sentiment
post1147,Negative Sentiment
post1148,Neutral Sentiment
post1149,Positive Sentiment
post1150,Neutral Sentiment
post1151,Positive Sentiment
post1152,Neutral Sentiment
post1153,Neutral Sentiment
post1154,Neutral Sentiment
post1155,Neutral Sentiment
post1156,Negative Sentiment
post1157,Neutral Sentiment
post1158,Negative Sentiment
post1159,Neutral Sentiment
post1160,Neutral Sentiment
post1161,Neutral Sentiment
post1162,Negative Sentiment
post1163,Neutral Sentiment
post1164,Neutral Sentiment
post1165,Neutral Sentiment
post1166,Neutral Sentiment
post1167,Positive Sentiment
post1168,Neutral Sentiment
post1169,Neutral Sentiment
post1170,Positive Sentiment
post1171,Neutral Sentiment
post1172,Positive Sentiment
post1173,Neutral Sentiment
post1174,Positive Sentiment
post1175,Positive Sentiment
post1176,Neutral Sentiment
post1177,Positive Sentiment
post1178,Positive Sentiment
post1179,Negative Sentiment
post1180,Positive Sentiment
post1181,Positive Sentiment
post1182,Neutral Sentiment
post1183,Positive Sentiment
post1184,Negative Sentiment
post1185,Neutral Sentiment
post1186,Positive Sentiment
post1187,Neutral Sentiment
post1188,Neutral Sentiment
post1189,Neutral Sentiment
post1190,Negative Sentiment
post1191,Positive Sentiment
post1192,Neutral Sentiment
post1193,Negative Sentiment
post1194,Neutral Sentiment
post1195,Neutral Sentiment
post1196,Neutral Sentiment
post1197,Neutral Sentiment
post1198,Neutral Sentiment
post1199,Positive Sentiment
post1200,Neutral Sentiment
post1201,Positive Sentiment
post1202,Neutral Sentiment
post1203,Neutral Sentiment
post1204,Positive Sentiment
post1205,Positive Sentiment
post1206,Negative Sentiment
post1207,Neutral Sentiment
post1208,Neutral Sentiment
post1209,Positive Sentiment
post1210,Positive Sentiment
post1211,Positive Sentiment
post1212,Neutral Sentiment
post1213,Negative Sentiment
post1214,Positive Sentiment
post1215,Positive Sentiment
post1216,Positive Sentiment
post1217,Positive Sentiment
post1218,Positive Sentiment
post1219,Neutral Sentiment
post1220,Neutral Sentiment
post1221,Neutral Sentiment
post1222,Neutral Sentiment
post1223,Negative Sentiment
post1224,Neutral Sentiment
post1225,Neutral Sentiment
post1226,Negative Sentiment
post1227,Neutral Sentiment
post1228,Positive Sentiment
post1229,Neutral Sentiment
post1230,Positive Sentiment
post1231,Neutral Sentiment
post1232,Positive Sentiment
post1233,Positive Sentiment
post1234,Neutral Sentiment
post1235,Negative Sentiment
post1236,Negative Sentiment
post1237,Neutral Sentiment
post1238,Neutral Sentiment
post1239,Negative Sentiment
post1240,Neutral Sentiment
post1241,Neutral Sentiment
post1242,Positive Sentiment
post1243,Neutral Sentiment
post1244,Negative Sentiment
post1245,Positive Sentiment
post1246,Negative Sentiment
post1247,Positive Sentiment
post1248,Neutral Sentiment
post1249,Neutral Sentiment
post1250,Neutral Sentiment
post1251,Neutral Sentiment
post1252,Neutral Sentiment
post1253,Neutral Sentiment
post1254,Neutral Sentiment
post1255,Negative Sentiment
post1256,Positive Sentiment
post1257,Neutral Sentiment
post1258,Negative Sentiment
post1259,Positive Sentiment
post1260,Neutral Sentiment
post1261,Neutral Sentiment
post1262,Positive Sentiment
post1263,Positive Sentiment
post1264,Neutral Sentiment
post1265,Positive Sentiment
post1266,Positive Sentiment
post1267,Positive Sentiment
post1268,Neutral Sentiment
post1269,Neutral Sentiment
post1270,Positive Sentiment
post1271,Negative Sentiment
post1272,Positive Sentiment
post1273,Negative Sentiment
post1274,Neutral Sentiment
post1275,Negative Sentiment
post1276,Neutral Sentiment
post1277,Positive Sentiment
post1278,Negative Sentiment
post1279,Positive Sentiment
post1280,Positive Sentiment
post1281,Neutral Sentiment
post1282,Neutral Sentiment
post1283,Positive Sentiment
post1284,Positive Sentiment
post1285,Neutral Sentiment
post1286,Positive Sentiment
post1287,Neutral Sentiment
post1288,Neutral Sentiment
post1289,Neutral Sentiment
post1290,Neutral Sentiment
post1291,Positive Sentiment
post1292,Positive Sentiment
post1293,Positive Sentiment
post1294,Neutral Sentiment
post1295,Positive Sentiment
post1296,Negative Sentiment
post1297,Neutral Sentiment
post1298,Neutral Sentiment
post1299,Neutral Sentiment
post1300,Negative Sentiment
post1301,Positive Sentiment
post1302,Neutral Sentiment
post1303,Neutral Sentiment
post1304,Positive Sentiment
post1305,Negative Sentiment
post1306,Negative Sentiment
post1307,Positive Sentiment
post1308,Negative Sentiment
post1309,Neutral Sentiment
post1310,Neutral Sentiment
post1311,Positive Sentiment
post1312,Neutral Sentiment
post1313,Neutral Sentiment
post1314,Neutral Sentiment
post1315,Neutral Sentiment
post1316,Neutral Sentiment
post1317,Negative Sentiment
post1318,Positive Sentiment
post1319,Neutral Sentiment
post1320,Positive Sentiment
post1321,Positive Sentiment
post1322,Neutral Sentiment
post1323,Neutral Sentiment
post1324,Positive Sentiment
post1325,Neutral Sentiment
post1326,Positive Sentiment
post1327,Neutral Sentiment
post1328,Positive Sentiment
post1329,Positive Sentiment
post1330,Neutral Sentiment
post1331,Positive Sentiment
post1332,Positive Sentiment
post1333,Positive Sentiment
post1334,Positive Sentiment
post1335,Neutral Sentiment
post1336,Neutral Sentiment
post1337,Positive Sentiment
post1338,Neutral Sentiment
post1339,Neutral Sentiment
post1340,Neutral Sentiment
post1341,Neutral Sentiment
post1342,Neutral Sentiment
post1343,Neutral Sentiment
post1344,Neutral Sentiment
post1345,Neutral Sentiment
post1346,Negative Sentiment
post1347,Neutral Sentiment
post1348,Positive Sentiment
post1349,Positive Sentiment
post1350,Neutral Sentiment
post1351,Neutral Sentiment
post1352,Positive Sentiment
post1353,Negative Sentiment
post1354,Positive Sentiment
post1355,Positive Sentiment
post1356,Positive Sentiment
post1357,Neutral Sentiment
post1358,Negative Sentiment
post1359,Neutral Sentiment
post1360,Positive Sentiment
post1361,Neutral Sentiment
post1362,Positive Sentiment
post1363,Positive Sentiment
post1364,Positive Sentiment
post1365,Neutral Sentiment
post1366,Neutral Sentiment
post1367,Neutral Sentiment
post1368,Neutral Sentiment
post1369,Neutral Sentiment
post1370,Neutral Sentiment
post1371,Positive Sentiment
post1372,Neutral Sentiment
post1373,Positive Sentiment
post1374,Negative Sentiment
post1375,Neutral Sentiment
post1376,Positive Sentiment
post1377,Neutral Sentiment
post1378,Neutral Sentiment
post1379,Negative Sentiment
post1380,Neutral Sentiment
post1381,Negative Sentiment
post1382,Negative Sentiment
post1383,Neutral Sentiment
post1384,Positive Sentiment
post1385,Positive Sentiment
post1386,Negative Sentiment
post1387,Positive Sentiment
post1388,Neutral Sentiment
post1389,Positive Sentiment
